onset	duration	nwb_table	Block	sound	sound_puretone	sound_bluenoise	sound_freq	sound_amp	optogenetics	opto_freq	opto_power	opto_pulse_duration	opto_pulse_ts	airpuff	airpuff_duration	airpuff_amp
306.4625228821175	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
311.7809797681543	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
317.0101851439682	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
323.13683043912823	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
329.08229430453287	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
339.9481688724346	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
349.52417335697083	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
359.19046615533364	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
369.42605053245563	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
375.60652321471036	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
383.1425302085679	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
394.19468382394336	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
401.3467278832123	2.0	trials	1.0	1.0	1.0	0.0	10000.0	1.0	False	0.0	0.0	0.0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"	0.0	0.0	0.0
